ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
cojubim-1_i-1,,cojubim,1_i,waza,waza,w a z a,,Duran2000,1_i-A,
kitemoka-1_i-1,,kitemoka,1_i,waja,waja,w a j a,,CrequiMontfortRivet1913,1_i-A,
more-1_i-1,,more,1_i,waʒ̟a,waʒ̟a,w a ʒ̟ a,,Angenot2002;Leigue1957,1_i-A,
orowin-1_i-1,,orowin,1_i,wataʔ,wataʔ,w a t a ʔ,,Birchall2016;deFranca2002,1_i-A,
tapakura-1_i-1,,tapakura,1_i,waja,waja,w a j a,,CrequiMontfortRivet1913,1_i-A,
tora-1_i-1,,tora,1_i,waza,waza,w a z a,,Nimuendaju1925;Nimuendaju1923,1_i-A,
urupa-1_i-1,,urupa,1_i,wata,wata,w a t a,,Nimuendaju1925,1_i-A,
wanyam-1_i-1,,wanyam,1_i,wataʔ,wataʔ,w a t a ʔ,,Ribeiro1998;Hanke1975,1_i-A,
wari-1_i-1,,wari,1_i,wataʔ,wataʔ,w a t a ʔ,,EverettKern1997;Kern1996,1_i-A,
cojubim-2_yousg-1,,cojubim,2_yousg,um,um,u m,,Duran2000,2_yousg-A,
kitemoka-2_yousg-1,,kitemoka,2_yousg,ahum,ahum,a h u m,,CrequiMontfortRivet1913,2_yousg-A,
more-2_yousg-1,,more,2_yousg,momra,momra,m o m r a,,Angenot2002;Leigue1957,2_yousg-A,
orowin-2_yousg-1,,orowin,2_yousg,wym,wym,w y m,,Birchall2016;deFranca2002,2_yousg-A,
tapakura-2_yousg-1,,tapakura,2_yousg,awimo,awimo,a w i m o,,CrequiMontfortRivet1913,2_yousg-A,
tora-2_yousg-1,,tora,2_yousg,webm,webm,w e b m,,Nimuendaju1925;Nimuendaju1923,2_yousg-A,
urupa-2_yousg-1,,urupa,2_yousg,vim,vim,v i m,,Nimuendaju1925,2_yousg-A,
wanyam-2_yousg-1,,wanyam,2_yousg,im,im,i m,,Ribeiro1998;Hanke1975,2_yousg-A,
wari-2_yousg-1,,wari,2_yousg,wum,wum,w u m,,EverettKern1997;Kern1996,2_yousg-A,
kitemoka-3_he-1,,kitemoka,3_he,ariko,ariko,a r i k o,,CrequiMontfortRivet1913,3_he-A,
more-3_he-1,,more,3_he,korari,korari,k o r a r i,,Angenot2002;Leigue1957,3_he-A,
orowin-3_he-1,,orowin,3_he,woriko,woriko,w o r i k o,,Birchall2016;deFranca2002,3_he-A,
tapakura-3_he-1,,tapakura,3_he,arikahu,arikahu,a r i k a h u,,CrequiMontfortRivet1913,3_he-A,
tora-3_he-1,,tora,3_he,wariko,wariko,w a r i k o,,Nimuendaju1925;Nimuendaju1923,3_he-A,
urupa-3_he-1,,urupa,3_he,okain,okain,o k a i n,,Nimuendaju1925,3_he-A,
wanyam-3_he-1,,wanyam,3_he,arukwan,arukwan,a r u k w a n,,Ribeiro1998;Hanke1975,3_he-A,
wari-3_he-1,,wari,3_he,wiriko,wiriko,w i r i k o,,EverettKern1997;Kern1996,3_he-A,
kitemoka-4_we-1,,kitemoka,4_we,watʃe,watʃe,w a tʃ e,,CrequiMontfortRivet1913,4_we-A,
more-4_we-1,,more,4_we,watiʔ,watiʔ,w a t i ʔ,,Angenot2002;Leigue1957,4_we-A,
orowin-4_we-1,,orowin,4_we,wariʔ,wariʔ,w a r i ʔ,,Birchall2016;deFranca2002,4_we-A,
tapakura-4_we-1,,tapakura,4_we,wajahu,wajahu,w a j a h u,,CrequiMontfortRivet1913,4_we-A,
tora-4_we-1,,tora,4_we,wazati,wazati,w a z a t i,,Nimuendaju1925;Nimuendaju1923,4_we-A,
urupa-4_we-1,,urupa,4_we,wari,wari,w a r i,,Nimuendaju1925,4_we-A,
wanyam-4_we-1,,wanyam,4_we,wari,wari,w a r i,,Ribeiro1998;Hanke1975,4_we-A,
wari-4_we-1,,wari,4_we,wariʔ,wariʔ,w a r i ʔ,,EverettKern1997;Kern1996,4_we-A,
more-5_youpl-1,,more,5_youpl,wura,wura,w u r a,,Angenot2002;Leigue1957,5_youpl-A,
orowin-5_youpl-1,,orowin,5_youpl,fuʔ,fuʔ,f u ʔ,,Birchall2016;deFranca2002,5_youpl-A,
tora-5_youpl-1,,tora,5_youpl,wihu,wihu,w i h u,,Nimuendaju1925;Nimuendaju1923,5_youpl-A,
wari-5_youpl-1,,wari,5_youpl,wahuʔ,wahuʔ,w a h u ʔ,,EverettKern1997;Kern1996,5_youpl-A,
orowin-6_they-1,,orowin,6_they,worikoko,worikoko,w o r i k o k o,,Birchall2016;deFranca2002,6_they-A,
tora-6_they-1,,tora,6_they,wariko bap,wariko bap,w a r i k o + b a p,,Nimuendaju1925;Nimuendaju1923,6_they-A,
wari-6_they-1,,wari,6_they,wirikoko,wirikoko,w i r i k o k o,,EverettKern1997;Kern1996,6_they-A,
more-6_they-1,,more,6_they,omapu,omapu,o m a p u,,Angenot2002;Leigue1957,6_they-B,
